Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INT

Grammar

Rule 0     S' -> sql_stmt
    (63) col_def -> column . CHAR LPAREN INTEGER_LITERAL RPAREN col_def_opts
    (64) col_def -> column . VARCHAR LPAREN INTEGER_LITERAL RPAREN col_def_opts
    (65) col_def -> column . REAL col_def_opts

    INTEGER         shift and go to state 106
    CHAR            shift and go to state 105
    VARCHAR         shift and go to state 107
    REAL            shift and go to state 104


state 78

    (60) col_def_list -> col_def .

    RPAREN          reduce using rule 60 (col_def_list -> col_def .)
    COMMA           reduce using rule 60 (col_def_list -> col_def .)


state 79

    (80) update_list -> column EQ . column_val
    (21) column_val -> . INTEGER_LITERAL
    (22) column_val -> . FLOAT_LITERAL
    (23) column_val -> . STRING_LITERAL
    (24) column_val -> . NULL

    INTEGER_LITERAL shift and go to state 45
    FLOAT_LITERAL   shift and go to state 43
    STRING_LITERAL  shift and go to state 52
    NULL            shift and go to state 42

    column_val                     shift and go to state 108

state 80

    (79) update_stmt -> UPDATE table SET update_list where_clause .

    SEMICOLON       reduce using rule 79 (update_stmt -> UPDATE table SET update_list where_clause .)


state 81

    (81) update_list -> update_list COMMA . column EQ column_val
    (19) column -> . ID
    (20) column -> . table DOT ID
    (28) table -> . ID

    ID              shift and go to state 51

    column                         shift and go to state 109
    table                          shift and go to state 49

state 82

    (42) comparison -> cterm . EQ cterm
    (43) comparison -> cterm . NOTEQ cterm
    (44) comparison -> cterm . LT cterm
    (45) comparison -> cterm . GT cterm
    (46) comparison -> cterm . LTEQ cterm
    (47) comparison -> cterm . GTEQ cterm
    (48) comparison -> cterm . LIKE STRING_LITERAL
    (49) comparison -> cterm . CLIKE STRING_LITERAL
    (50) comparison -> cterm . IS NULL
    (51) comparison -> cterm . IS NOT NULL

    EQ              shift and go to state 117
    NOTEQ           shift and go to state 113
    LT              shift and go to state 116
    GT              shift and go to state 110
    LTEQ            shift and go to state 114
    GTEQ            shift and go to state 112
    LIKE            shift and go to state 111
    CLIKE           shift and go to state 115
    IS              shift and go to state 118


state 83

    (38) conditional_factor -> conditional_primary .

    AND             reduce using rule 38 (conditional_factor -> conditional_primary .)
    OR              reduce using rule 38 (conditional_factor -> conditional_primary .)
    SEMICOLON       reduce using rule 38 (conditional_factor -> conditional_primary .)
    LIMIT           reduce using rule 38 (conditional_factor -> conditional_primary .)
    RPAREN          reduce using rule 38 (conditional_factor -> conditional_primary .)


state 84

    (54) cterm -> FLOAT_LITERAL .

    AND             reduce using rule 54 (cterm -> FLOAT_LITERAL .)
    OR              reduce using rule 54 (cterm -> FLOAT_LITERAL .)
    SEMICOLON       reduce using rule 54 (cterm -> FLOAT_LITERAL .)
    LIMIT           reduce using rule 54 (cterm -> FLOAT_LITERAL .)
    RPAREN          reduce using rule 54 (cterm -> FLOAT_LITERAL .)
    EQ              reduce using rule 54 (cterm -> FLOAT_LITERAL .)
    NOTEQ           reduce using rule 54 (cterm -> FLOAT_LITERAL .)
    LT              reduce using rule 54 (cterm -> FLOAT_LITERAL .)
    GT              reduce using rule 54 (cterm -> FLOAT_LITERAL .)
    LTEQ            reduce using rule 54 (cterm -> FLOAT_LITERAL .)
    GTEQ            reduce using rule 54 (cterm -> FLOAT_LITERAL .)
    LIKE            reduce using rule 54 (cterm -> FLOAT_LITERAL .)
    CLIKE           reduce using rule 54 (cterm -> FLOAT_LITERAL .)
    IS              reduce using rule 54 (cterm -> FLOAT_LITERAL .)


state 85

    (36) conditional_term -> conditional_factor .

    AND             reduce using rule 36 (conditional_term -> conditional_factor .)
    OR              reduce using rule 36 (conditional_term -> conditional_factor .)
    SEMICOLON       reduce using rule 36 (conditional_term -> conditional_factor .)
    LIMIT           reduce using rule 36 (conditional_term -> conditional_factor .)
    RPAREN          reduce using rule 36 (conditional_term -> conditional_factor .)


state 86

    (34) conditional_expression -> conditional_term .
    (37) conditional_term -> conditional_term . AND conditional_factor

    RPAREN          reduce using rule 34 (conditional_expression -> conditional_term .)
    OR              reduce using rule 34 (conditional_expression -> conditional_term .)
    SEMICOLON       reduce using rule 34 (conditional_expression -> conditional_term .)
    LIMIT           reduce using rule 34 (conditional_expression -> conditional_term .)
    AND             shift and go to state 119


state 87

    (41) conditional_primary -> LPAREN . conditional_expression RPAREN
    (34) conditional_expression -> . conditional_term
    (35) conditional_expression -> . conditional_expression OR conditional_term
    (36) conditional_term -> . conditional_factor
    (37) conditional_term -> . conditional_term AND conditional_factor
    (38) conditional_factor -> . conditional_primary
    (39) conditional_factor -> . NOT conditional_primary
    (40) conditional_primary -> . comparison
    (41) conditional_primary -> . LPAREN conditional_expression RPAREN
    (42) comparison -> . cterm EQ cterm
    (43) comparison -> . cterm NOTEQ cterm
    (44) comparison -> . cterm LT cterm
    (45) comparison -> . cterm GT cterm
    (46) comparison -> . cterm LTEQ cterm
    (47) comparison -> . cterm GTEQ cterm
    (48) comparison -> . cterm LIKE STRING_LITERAL
    (49) comparison -> . cterm CLIKE STRING_LITERAL
    (50) comparison -> . cterm IS NULL
    (51) comparison -> . cterm IS NOT NULL
    (52) cterm -> . column
    (53) cterm -> . INTEGER_LITERAL
    (54) cterm -> . FLOAT_LITERAL
    (55) cterm -> . STRING_LITERAL
    (19) column -> . ID
    (20) column -> . table DOT ID
    (28) table -> . ID

    NOT             shift and go to state 93
    LPAREN          shift and go to state 87
    INTEGER_LITERAL shift and go to state 88
    FLOAT_LITERAL   shift and go to state 84
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 51

    comparison                     shift and go to state 89
    cterm                          shift and go to state 82
    conditional_term               shift and go to state 86
    conditional_primary            shift and go to state 83
    column                         shift and go to state 91
    conditional_expression         shift and go to state 120
    conditional_factor             shift and go to state 85
    table                          shift and go to state 49

state 88

    (53) cterm -> INTEGER_LITERAL .

    AND             reduce using rule 53 (cterm -> INTEGER_LITERAL .)
    OR              reduce using rule 53 (cterm -> INTEGER_LITERAL .)
    SEMICOLON       reduce using rule 53 (cterm -> INTEGER_LITERAL .)
    LIMIT           reduce using rule 53 (cterm -> INTEGER_LITERAL .)
    RPAREN          reduce using rule 53 (cterm -> INTEGER_LITERAL .)
    EQ              reduce using rule 53 (cterm -> INTEGER_LITERAL .)
    NOTEQ           reduce using rule 53 (cterm -> INTEGER_LITERAL .)
    LT              reduce using rule 53 (cterm -> INTEGER_LITERAL .)
    GT              reduce using rule 53 (cterm -> INTEGER_LITERAL .)
    LTEQ            reduce using rule 53 (cterm -> INTEGER_LITERAL .)
    GTEQ            reduce using rule 53 (cterm -> INTEGER_LITERAL .)
    LIKE            reduce using rule 53 (cterm -> INTEGER_LITERAL .)
    CLIKE           reduce using rule 53 (cterm -> INTEGER_LITERAL .)
    IS              reduce using rule 53 (cterm -> INTEGER_LITERAL .)


state 89

    (40) conditional_primary -> comparison .

    AND             reduce using rule 40 (conditional_primary -> comparison .)
    OR              reduce using rule 40 (conditional_primary -> comparison .)
    SEMICOLON       reduce using rule 40 (conditional_primary -> comparison .)
    LIMIT           reduce using rule 40 (conditional_primary -> comparison .)
    RPAREN          reduce using rule 40 (conditional_primary -> comparison .)


state 90

    (55) cterm -> STRING_LITERAL .

    AND             reduce using rule 55 (cterm -> STRING_LITERAL .)
    OR              reduce using rule 55 (cterm -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 55 (cterm -> STRING_LITERAL .)
    LIMIT           reduce using rule 55 (cterm -> STRING_LITERAL .)
    RPAREN          reduce using rule 55 (cterm -> STRING_LITERAL .)
    EQ              reduce using rule 55 (cterm -> STRING_LITERAL .)
    NOTEQ           reduce using rule 55 (cterm -> STRING_LITERAL .)
    LT              reduce using rule 55 (cterm -> STRING_LITERAL .)
    GT              reduce using rule 55 (cterm -> STRING_LITERAL .)
    LTEQ            reduce using rule 55 (cterm -> STRING_LITERAL .)
    GTEQ            reduce using rule 55 (cterm -> STRING_LITERAL .)
    LIKE            reduce using rule 55 (cterm -> STRING_LITERAL .)
    CLIKE           reduce using rule 55 (cterm -> STRING_LITERAL .)
    IS              reduce using rule 55 (cterm -> STRING_LITERAL .)


state 91

    (52) cterm -> column .

    AND             reduce using rule 52 (cterm -> column .)
    OR              reduce using rule 52 (cterm -> column .)
    SEMICOLON       reduce using rule 52 (cterm -> column .)
    LIMIT           reduce using rule 52 (cterm -> column .)
    RPAREN          reduce using rule 52 (cterm -> column .)
    EQ              reduce using rule 52 (cterm -> column .)
    NOTEQ           reduce using rule 52 (cterm -> column .)
    LT              reduce using rule 52 (cterm -> column .)
    GT              reduce using rule 52 (cterm -> column .)
    LTEQ            reduce using rule 52 (cterm -> column .)
    GTEQ            reduce using rule 52 (cterm -> column .)
    LIKE            reduce using rule 52 (cterm -> column .)
    CLIKE           reduce using rule 52 (cterm -> column .)
    IS              reduce using rule 52 (cterm -> column .)


state 92

    (33) where_clause -> WHERE conditional_expression .
    (35) conditional_expression -> conditional_expression . OR conditional_term

    SEMICOLON       reduce using rule 33 (where_clause -> WHERE conditional_expression .)
    LIMIT           reduce using rule 33 (where_clause -> WHERE conditional_expression .)
    OR              shift and go to state 121


state 93

    (39) conditional_factor -> NOT . conditional_primary
    (40) conditional_primary -> . comparison
    (41) conditional_primary -> . LPAREN conditional_expression RPAREN
    (42) comparison -> . cterm EQ cterm
    (43) comparison -> . cterm NOTEQ cterm
    (44) comparison -> . cterm LT cterm
    (45) comparison -> . cterm GT cterm
    (46) comparison -> . cterm LTEQ cterm
    (47) comparison -> . cterm GTEQ cterm
    (48) comparison -> . cterm LIKE STRING_LITERAL
    (49) comparison -> . cterm CLIKE STRING_LITERAL
    (50) comparison -> . cterm IS NULL
    (51) comparison -> . cterm IS NOT NULL
    (52) cterm -> . column
    (53) cterm -> . INTEGER_LITERAL
    (54) cterm -> . FLOAT_LITERAL
    (55) cterm -> . STRING_LITERAL
    (19) column -> . ID
    (20) column -> . table DOT ID
    (28) table -> . ID

    LPAREN          shift and go to state 87
    INTEGER_LITERAL shift and go to state 88
    FLOAT_LITERAL   shift and go to state 84
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 51

    comparison                     shift and go to state 89
    cterm                          shift and go to state 82
    conditional_primary            shift and go to state 122
    column                         shift and go to state 91
    table                          shift and go to state 49

state 94

    (10) select_stmt -> SELECT distinct_specified select_list FROM from_list where_clause . limit
    (56) limit -> .
    (57) limit -> . LIMIT INTEGER_LITERAL
    (58) limit -> . LIMIT INTEGER_LITERAL COMMA INTEGER_LITERAL

    SEMICOLON       reduce using rule 56 (limit -> .)
    LIMIT           shift and go to state 124

    limit                          shift and go to state 123

state 95

    (26) from_list -> from_list COMMA . from_item
    (27) from_item -> . table range_variable
    (28) table -> . ID

    ID              shift and go to state 38

    table                          shift and go to state 70
    from_item                      shift and go to state 125

state 96

    (27) from_item -> table range_variable .

    COMMA           reduce using rule 27 (from_item -> table range_variable .)
    WHERE           reduce using rule 27 (from_item -> table range_variable .)
    LIMIT           reduce using rule 27 (from_item -> table range_variable .)
    SEMICOLON       reduce using rule 27 (from_item -> table range_variable .)


state 97

    (31) range_variable -> AS . ID

    ID              shift and go to state 126


state 98

    (30) range_variable -> ID .

    COMMA           reduce using rule 30 (range_variable -> ID .)
    WHERE           reduce using rule 30 (range_variable -> ID .)
    LIMIT           reduce using rule 30 (range_variable -> ID .)
    SEMICOLON       reduce using rule 30 (range_variable -> ID .)


state 99

    (71) insert_stmt -> INSERT INTO table insert_col_clause VALUES LPAREN . insert_val_list RPAREN
    (76) insert_val_list -> . column_val
    (77) insert_val_list -> . insert_val_list COMMA column_val
    (21) column_val -> . INTEGER_LITERAL
    (22) column_val -> . FLOAT_LITERAL
    (23) column_val -> . STRING_LITERAL
    (24) column_val -> . NULL

    INTEGER_LITERAL shift and go to state 45
    FLOAT_LITERAL   shift and go to state 43
    STRING_LITERAL  shift and go to state 52
    NULL            shift and go to state 42

    column_val                     shift and go to state 127
    insert_val_list                shift and go to state 128

state 100

    (75) insert_col_list -> insert_col_list COMMA . column
    (19) column -> . ID
    (20) column -> . table DOT ID
    (28) table -> . ID

    ID              shift and go to state 51

    column                         shift and go to state 129
    table                          shift and go to state 49

state 101

    (73) insert_col_clause -> LPAREN insert_col_list RPAREN .

    VALUES          reduce using rule 73 (insert_col_clause -> LPAREN insert_col_list RPAREN .)


state 102

    (59) create_stmt -> CREATE TABLE table LPAREN col_def_list RPAREN .

    SEMICOLON       reduce using rule 59 (create_stmt -> CREATE TABLE table LPAREN col_def_list RPAREN .)


state 103

    (61) col_def_list -> col_def_list COMMA . col_def
    (62) col_def -> . column INTEGER col_def_opts
    (63) col_def -> . column CHAR LPAREN INTEGER_LITERAL RPAREN col_def_opts
    (64) col_def -> . column VARCHAR LPAREN INTEGER_LITERAL RPAREN col_def_opts
    (65) col_def -> . column REAL col_def_opts
    (19) column -> . ID
    (20) column -> . table DOT ID
    (28) table -> . ID

    ID              shift and go to state 51

    column                         shift and go to state 77
    table                          shift and go to state 49
    col_def                        shift and go to state 130

state 104

    (65) col_def -> column REAL . col_def_opts
    (66) col_def_opts -> .
    (67) col_def_opts -> . NOT NULL
    (68) col_def_opts -> . PRIMARY KEY
    (69) col_def_opts -> . NOT NULL PRIMARY KEY
    (70) col_def_opts -> . PRIMARY KEY NOT NULL

    RPAREN          reduce using rule 66 (col_def_opts -> .)
    COMMA           reduce using rule 66 (col_def_opts -> .)
    NOT             shift and go to state 133
    PRIMARY         shift and go to state 132

    col_def_opts                   shift and go to state 131

state 105

    (63) col_def -> column CHAR . LPAREN INTEGER_LITERAL RPAREN col_def_opts

    LPAREN          shift and go to state 134


state 106

    (62) col_def -> column INTEGER . col_def_opts
    (66) col_def_opts -> .
    (67) col_def_opts -> . NOT NULL
    (68) col_def_opts -> . PRIMARY KEY
    (69) col_def_opts -> . NOT NULL PRIMARY KEY
    (70) col_def_opts -> . PRIMARY KEY NOT NULL

    RPAREN          reduce using rule 66 (col_def_opts -> .)
    COMMA           reduce using rule 66 (col_def_opts -> .)
    NOT             shift and go to state 133
    PRIMARY         shift and go to state 132

    col_def_opts                   shift and go to state 135

state 107

    (64) col_def -> column VARCHAR . LPAREN INTEGER_LITERAL RPAREN col_def_opts

    LPAREN          shift and go to state 136


state 108

    (80) update_list -> column EQ column_val .

    COMMA           reduce using rule 80 (update_list -> column EQ column_val .)
    WHERE           reduce using rule 80 (update_list -> column EQ column_val .)
    SEMICOLON       reduce using rule 80 (update_list -> column EQ column_val .)


state 109

    (81) update_list -> update_list COMMA column . EQ column_val

    EQ              shift and go to state 137


state 110

    (45) comparison -> cterm GT . cterm
    (52) cterm -> . column
    (53) cterm -> . INTEGER_LITERAL
    (54) cterm -> . FLOAT_LITERAL
    (55) cterm -> . STRING_LITERAL
    (19) column -> . ID
    (20) column -> . table DOT ID
    (28) table -> . ID

    INTEGER_LITERAL shift and go to state 88
    FLOAT_LITERAL   shift and go to state 84
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 51

    column                         shift and go to state 91
    table                          shift and go to state 49
    cterm                          shift and go to state 138

state 111

    (48) comparison -> cterm LIKE . STRING_LITERAL

    STRING_LITERAL  shift and go to state 139


state 112

    (47) comparison -> cterm GTEQ . cterm
    (52) cterm -> . column
    (53) cterm -> . INTEGER_LITERAL
    (54) cterm -> . FLOAT_LITERAL
    (55) cterm -> . STRING_LITERAL
    (19) column -> . ID
    (20) column -> . table DOT ID
    (28) table -> . ID

    INTEGER_LITERAL shift and go to state 88
    FLOAT_LITERAL   shift and go to state 84
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 51

    column                         shift and go to state 91
    table                          shift and go to state 49
    cterm                          shift and go to state 140

state 113

    (43) comparison -> cterm NOTEQ . cterm
    (52) cterm -> . column
    (53) cterm -> . INTEGER_LITERAL
    (54) cterm -> . FLOAT_LITERAL
    (55) cterm -> . STRING_LITERAL
    (19) column -> . ID
    (20) column -> . table DOT ID
    (28) table -> . ID

    INTEGER_LITERAL shift and go to state 88
    FLOAT_LITERAL   shift and go to state 84
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 51

    column                         shift and go to state 91
    table                          shift and go to state 49
    cterm                          shift and go to state 141

state 114

    (46) comparison -> cterm LTEQ . cterm
    (52) cterm -> . column
    (53) cterm -> . INTEGER_LITERAL
    (54) cterm -> . FLOAT_LITERAL
    (55) cterm -> . STRING_LITERAL
    (19) column -> . ID
    (20) column -> . table DOT ID
    (28) table -> . ID

    INTEGER_LITERAL shift and go to state 88
    FLOAT_LITERAL   shift and go to state 84
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 51

    column                         shift and go to state 91
    table                          shift and go to state 49
    cterm                          shift and go to state 142

state 115

    (49) comparison -> cterm CLIKE . STRING_LITERAL

    STRING_LITERAL  shift and go to state 143


state 116

    (44) comparison -> cterm LT . cterm
    (52) cterm -> . column
    (53) cterm -> . INTEGER_LITERAL
    (54) cterm -> . FLOAT_LITERAL
    (55) cterm -> . STRING_LITERAL
    (19) column -> . ID
    (20) column -> . table DOT ID
    (28) table -> . ID

    INTEGER_LITERAL shift and go to state 88
    FLOAT_LITERAL   shift and go to state 84
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 51

    column                         shift and go to state 91
    table                          shift and go to state 49
    cterm                          shift and go to state 144

state 117

    (42) comparison -> cterm EQ . cterm
    (52) cterm -> . column
    (53) cterm -> . INTEGER_LITERAL
    (54) cterm -> . FLOAT_LITERAL
    (55) cterm -> . STRING_LITERAL
    (19) column -> . ID
    (20) column -> . table DOT ID
    (28) table -> . ID

    INTEGER_LITERAL shift and go to state 88
    FLOAT_LITERAL   shift and go to state 84
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 51

    column                         shift and go to state 91
    table                          shift and go to state 49
    cterm                          shift and go to state 145

state 118

    (50) comparison -> cterm IS . NULL
    (51) comparison -> cterm IS . NOT NULL

    NULL            shift and go to state 147
    NOT             shift and go to state 146


state 119

    (37) conditional_term -> conditional_term AND . conditional_factor
    (38) conditional_factor -> . conditional_primary
    (39) conditional_factor -> . NOT conditional_primary
    (40) conditional_primary -> . comparison
    (41) conditional_primary -> . LPAREN conditional_expression RPAREN
    (42) comparison -> . cterm EQ cterm
    (43) comparison -> . cterm NOTEQ cterm
    (44) comparison -> . cterm LT cterm
    (45) comparison -> . cterm GT cterm
    (46) comparison -> . cterm LTEQ cterm
    (47) comparison -> . cterm GTEQ cterm
    (48) comparison -> . cterm LIKE STRING_LITERAL
    (49) comparison -> . cterm CLIKE STRING_LITERAL
    (50) comparison -> . cterm IS NULL
    (51) comparison -> . cterm IS NOT NULL
    (52) cterm -> . column
    (53) cterm -> . INTEGER_LITERAL
    (54) cterm -> . FLOAT_LITERAL
    (55) cterm -> . STRING_LITERAL
    (19) column -> . ID
    (20) column -> . table DOT ID
    (28) table -> . ID

    NOT             shift and go to state 93
    LPAREN          shift and go to state 87
    INTEGER_LITERAL shift and go to state 88
    FLOAT_LITERAL   shift and go to state 84
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 51

    comparison                     shift and go to state 89
    cterm                          shift and go to state 82
    conditional_primary            shift and go to state 83
    column                         shift and go to state 91
    conditional_factor             shift and go to state 148
    table                          shift and go to state 49

state 120

    (41) conditional_primary -> LPAREN conditional_expression . RPAREN
    (35) conditional_expression -> conditional_expression . OR conditional_term

    RPAREN          shift and go to state 149
    OR              shift and go to state 121


state 121

    (35) conditional_expression -> conditional_expression OR . conditional_term
    (36) conditional_term -> . conditional_factor
    (37) conditional_term -> . conditional_term AND conditional_factor
    (38) conditional_factor -> . conditional_primary
    (39) conditional_factor -> . NOT conditional_primary
    (40) conditional_primary -> . comparison
    (41) conditional_primary -> . LPAREN conditional_expression RPAREN
    (42) comparison -> . cterm EQ cterm
    (43) comparison -> . cterm NOTEQ cterm
    (44) comparison -> . cterm LT cterm
    (45) comparison -> . cterm GT cterm
    (46) comparison -> . cterm LTEQ cterm
    (47) comparison -> . cterm GTEQ cterm
    (48) comparison -> . cterm LIKE STRING_LITERAL
    (49) comparison -> . cterm CLIKE STRING_LITERAL
    (50) comparison -> . cterm IS NULL
    (51) comparison -> . cterm IS NOT NULL
    (52) cterm -> . column
    (53) cterm -> . INTEGER_LITERAL
    (54) cterm -> . FLOAT_LITERAL
    (55) cterm -> . STRING_LITERAL
    (19) column -> . ID
    (20) column -> . table DOT ID
    (28) table -> . ID

    NOT             shift and go to state 93
    LPAREN          shift and go to state 87
    INTEGER_LITERAL shift and go to state 88
    FLOAT_LITERAL   shift and go to state 84
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 51

    comparison                     shift and go to state 89
    cterm                          shift and go to state 82
    conditional_term               shift and go to state 150
    conditional_primary            shift and go to state 83
    column                         shift and go to state 91
    conditional_factor             shift and go to state 85
    table                          shift and go to state 49

state 122

    (39) conditional_factor -> NOT conditional_primary .

    AND             reduce using rule 39 (conditional_factor -> NOT conditional_primary .)
    OR              reduce using rule 39 (conditional_factor -> NOT conditional_primary .)
    SEMICOLON       reduce using rule 39 (conditional_factor -> NOT conditional_primary .)
    LIMIT           reduce using rule 39 (conditional_factor -> NOT conditional_primary .)
    RPAREN          reduce using rule 39 (conditional_factor -> NOT conditional_primary .)


state 123

    (10) select_stmt -> SELECT distinct_specified select_list FROM from_list where_clause limit .

    SEMICOLON       reduce using rule 10 (select_stmt -> SELECT distinct_specified select_list FROM from_list where_clause limit .)


state 124

    (57) limit -> LIMIT . INTEGER_LITERAL
    (58) limit -> LIMIT . INTEGER_LITERAL COMMA INTEGER_LITERAL

    INTEGER_LITERAL shift and go to state 151


state 125

    (26) from_list -> from_list COMMA from_item .

    COMMA           reduce using rule 26 (from_list -> from_list COMMA from_item .)
    WHERE           reduce using rule 26 (from_list -> from_list COMMA from_item .)
    LIMIT           reduce using rule 26 (from_list -> from_list COMMA from_item .)
    SEMICOLON       reduce using rule 26 (from_list -> from_list COMMA from_item .)


state 126

    (31) range_variable -> AS ID .

    COMMA           reduce using rule 31 (range_variable -> AS ID .)
    WHERE           reduce using rule 31 (range_variable -> AS ID .)
    LIMIT           reduce using rule 31 (range_variable -> AS ID .)
    SEMICOLON       reduce using rule 31 (range_variable -> AS ID .)


state 127

    (76) insert_val_list -> column_val .

    RPAREN          reduce using rule 76 (insert_val_list -> column_val .)
    COMMA           reduce using rule 76 (insert_val_list -> column_val .)


state 128

    (71) insert_stmt -> INSERT INTO table insert_col_clause VALUES LPAREN insert_val_list . RPAREN
    (77) insert_val_list -> insert_val_list . COMMA column_val

    RPAREN          shift and go to state 152
    COMMA           shift and go to state 153


state 129

    (75) insert_col_list -> insert_col_list COMMA column .

    RPAREN          reduce using rule 75 (insert_col_list -> insert_col_list COMMA column .)
    COMMA           reduce using rule 75 (insert_col_list -> insert_col_list COMMA column .)


state 130

    (61) col_def_list -> col_def_list COMMA col_def .

    RPAREN          reduce using rule 61 (col_def_list -> col_def_list COMMA col_def .)
    COMMA           reduce using rule 61 (col_def_list -> col_def_list COMMA col_def .)


state 131

    (65) col_def -> column REAL col_def_opts .

    RPAREN          reduce using rule 65 (col_def -> column REAL col_def_opts .)
    COMMA           reduce using rule 65 (col_def -> column REAL col_def_opts .)


state 132

    (68) col_def_opts -> PRIMARY . KEY
    (70) col_def_opts -> PRIMARY . KEY NOT NULL

    KEY             shift and go to state 154


state 133

    (67) col_def_opts -> NOT . NULL
    (69) col_def_opts -> NOT . NULL PRIMARY KEY

    NULL            shift and go to state 155


state 134

    (63) col_def -> column CHAR LPAREN . INTEGER_LITERAL RPAREN col_def_opts

    INTEGER_LITERAL shift and go to state 156


state 135

    (62) col_def -> column INTEGER col_def_opts .

    RPAREN          reduce using rule 62 (col_def -> column INTEGER col_def_opts .)
    COMMA           reduce using rule 62 (col_def -> column INTEGER col_def_opts .)


state 136

    (64) col_def -> column VARCHAR LPAREN . INTEGER_LITERAL RPAREN col_def_opts

    INTEGER_LITERAL shift and go to state 157


state 137

    (81) update_list -> update_list COMMA column EQ . column_val
    (21) column_val -> . INTEGER_LITERAL
    (22) column_val -> . FLOAT_LITERAL
    (23) column_val -> . STRING_LITERAL
    (24) column_val -> . NULL

    INTEGER_LITERAL shift and go to state 45
    FLOAT_LITERAL   shift and go to state 43
    STRING_LITERAL  shift and go to state 52
    NULL            shift and go to state 42

    column_val                     shift and go to state 158

state 138

    (45) comparison -> cterm GT cterm .

    AND             reduce using rule 45 (comparison -> cterm GT cterm .)
    OR              reduce using rule 45 (comparison -> cterm GT cterm .)
    SEMICOLON       reduce using rule 45 (comparison -> cterm GT cterm .)
    LIMIT           reduce using rule 45 (comparison -> cterm GT cterm .)
    RPAREN          reduce using rule 45 (comparison -> cterm GT cterm .)


state 139

    (48) comparison -> cterm LIKE STRING_LITERAL .

    AND             reduce using rule 48 (comparison -> cterm LIKE STRING_LITERAL .)
    OR              reduce using rule 48 (comparison -> cterm LIKE STRING_LITERAL .)
    SEMICOLON       reduce using rule 48 (comparison -> cterm LIKE STRING_LITERAL .)
    LIMIT           reduce using rule 48 (comparison -> cterm LIKE STRING_LITERAL .)
    RPAREN          reduce using rule 48 (comparison -> cterm LIKE STRING_LITERAL .)


state 140

    (47) comparison -> cterm GTEQ cterm .

    AND             reduce using rule 47 (comparison -> cterm GTEQ cterm .)
    OR              reduce using rule 47 (comparison -> cterm GTEQ cterm .)
    SEMICOLON       reduce using rule 47 (comparison -> cterm GTEQ cterm .)
    LIMIT           reduce using rule 47 (comparison -> cterm GTEQ cterm .)
    RPAREN          reduce using rule 47 (comparison -> cterm GTEQ cterm .)


state 141

    (43) comparison -> cterm NOTEQ cterm .

    AND             reduce using rule 43 (comparison -> cterm NOTEQ cterm .)
    OR              reduce using rule 43 (comparison -> cterm NOTEQ cterm .)
    SEMICOLON       reduce using rule 43 (comparison -> cterm NOTEQ cterm .)
    LIMIT           reduce using rule 43 (comparison -> cterm NOTEQ cterm .)
    RPAREN          reduce using rule 43 (comparison -> cterm NOTEQ cterm .)


state 142

    (46) comparison -> cterm LTEQ cterm .

    AND             reduce using rule 46 (comparison -> cterm LTEQ cterm .)
    OR              reduce using rule 46 (comparison -> cterm LTEQ cterm .)
    SEMICOLON       reduce using rule 46 (comparison -> cterm LTEQ cterm .)
    LIMIT           reduce using rule 46 (comparison -> cterm LTEQ cterm .)
    RPAREN          reduce using rule 46 (comparison -> cterm LTEQ cterm .)


state 143

    (49) comparison -> cterm CLIKE STRING_LITERAL .

    AND             reduce using rule 49 (comparison -> cterm CLIKE STRING_LITERAL .)
    OR              reduce using rule 49 (comparison -> cterm CLIKE STRING_LITERAL .)
    SEMICOLON       reduce using rule 49 (comparison -> cterm CLIKE STRING_LITERAL .)
    LIMIT           reduce using rule 49 (comparison -> cterm CLIKE STRING_LITERAL .)
    RPAREN          reduce using rule 49 (comparison -> cterm CLIKE STRING_LITERAL .)


state 144

    (44) comparison -> cterm LT cterm .

    AND             reduce using rule 44 (comparison -> cterm LT cterm .)
    OR              reduce using rule 44 (comparison -> cterm LT cterm .)
    SEMICOLON       reduce using rule 44 (comparison -> cterm LT cterm .)
    LIMIT           reduce using rule 44 (comparison -> cterm LT cterm .)
    RPAREN          reduce using rule 44 (comparison -> cterm LT cterm .)


state 145

    (42) comparison -> cterm EQ cterm .

